38.55,5.193
38.6,4.761
38.65,4.934
38.7,4.855
38.75,5.185
38.8,4.853
38.85,5.241
38.9,4.99
38.95,5.011
39,4.942
39.05,5.111
39.1,4.885
39.15,5.169
39.2,5.005
39.25,5.116
39.3,5.046
39.35,4.993
39.4,5.238
39.45,5.052
39.5,5.113
39.55,4.889
39.6,5.134
39.65,5.183
39.7,4.99
39.75,5.027
39.8,4.959
39.85,5.094
39.9,5.246
39.95,4.932
40,4.969
40.05,4.932
40.1,5.153
40.15,4.986
40.2,5.144
40.25,5.156
40.3,5.203
40.35,4.924
40.4,5.135
40.45,5.243
40.5,4.76
40.55,4.87
40.6,4.915
40.65,5.065
40.7,4.959
40.75,4.85
40.8,4.913
40.85,4.822
40.9,5.171
40.95,4.841
41,5.054
41.05,4.754
41.1,4.906
41.15,5.018
41.2,4.792
41.25,5.011
41.3,4.949
41.35,5.026
41.4,5.041
41.45,4.976
41.5,4.77
41.55,4.778
41.6,4.822
41.65,5.006
41.7,4.922
41.75,4.851
41.8,4.967
41.85,4.987
41.9,5.018
41.95,4.879
42,4.933
42.05,5.062
42.1,4.926
42.15,4.842
42.2,5.204
42.25,4.981
42.3,4.885
42.35,5.072
42.4,5.242
42.45,5.009
42.5,5.11
42.55,4.825
42.6,4.904
42.65,5.094
42.7,4.958
42.75,5.146
42.8,4.769
42.85,5.064
42.9,5.152
42.95,4.9
43,5.202
43.05,4.816
43.1,4.921
43.15,5.126
43.2,5.117
43.25,5.205
43.3,5.045
43.35,5.145
43.4,5.215
43.45,4.957
43.5,4.757
43.55,4.847
43.6,5.026
43.65,5.21
43.7,4.769
43.75,4.888
43.8,5.005
43.85,5.058
43.9,5.09
43.95,4.856
44,4.945
44.05,4.831
44.1,4.971
44.15,4.856
44.2,4.856
44.25,4.928
44.3,5.177
44.35,4.768
44.4,4.821
44.45,5.045
44.5,5.173
44.55,4.958
44.6,4.809
44.65,4.899
44.7,5.058
44.75,4.936
44.8,5.247
44.85,4.998
44.9,5.074
44.95,4.84
45,5.061
45.05,4.928
45.1,5.112
45.15,5.148
45.2,4.965
45.25,5.155
45.3,4.777
45.35,4.984
45.4,4.992
45.45,4.783
45.5,4.814
45.55,5.15
45.6,5.163
45.65,4.854
45.7,4.877
45.75,5.201
45.8,4.902
45.85,4.775
45.9,4.761
45.95,4.874
46,4.946
46.05,5.053
46.1,4.857
46.15,4.809
46.2,4.925
46.25,4.768
46.3,5.122
46.35,5.008
46.4,5.111
46.45,4.875
46.5,5.02
46.55,4.78
46.6,5.185
46.65,4.975
46.7,4.762
46.75,5.14
46.8,4.9
46.85,4.975
46.9,5.044
46.95,4.889
47,4.979
47.05,5.204
47.1,4.887
47.15,5.148
47.2,4.898
47.25,4.787
47.3,5.239
47.35,4.92
47.4,5.137
47.45,5.058
47.5,5.12
47.55,4.783
47.6,5.086
47.65,4.888
47.7,5.018
47.75,5.072
47.8,4.887
47.85,5.141
47.9,4.864
47.95,5.146
48,4.773
48.05,5.038
48.1,4.781
48.15,5.074
48.2,4.993
48.25,5.016
48.3,4.894
48.35,4.978
48.4,4.905
48.45,5.156
48.5,5.246
48.55,5.05
48.6,5.106
48.65,4.989
48.7,5.023
48.75,4.804
48.8,5.202
48.85,4.837
48.9,4.801
48.95,4.938
49,5.243
49.05,5.069
49.1,4.836
49.15,4.914
49.2,5.05
49.25,4.976
49.3,5.171
49.35,4.786
49.4,5.143
49.45,4.812
49.5,5.171
49.55,4.785
49.6,5.235
49.65,5.209
49.7,4.895
49.75,5.182
49.8,4.95
49.85,5.168
49.9,4.967
49.95,5.091
50,4.873
50.05,5.042
50.1,5.003
50.15,4.844
50.2,4.944
50.25,5.183
50.3,4.758
50.35,5.223
50.4,4.951
50.45,5.214
50.5,5.154
50.55,5.177
50.6,5.206
50.65,4.996
50.7,5.214
50.75,4.85
50.8,5.078
50.85,4.959
50.9,4.774
50.95,5.09
51,4.836
51.05,4.996
51.1,4.883
51.15,4.955
51.2,5.203
51.25,4.808
51.3,5.183
51.35,4.85
51.4,5.045
51.45,5.194
51.5,4.84
51.55,4.829
51.6,4.795
51.65,4.958
51.7,4.852
51.75,5.132
51.8,4.883
51.85,4.797
51.9,4.768
51.95,5.223
52,4.801
52.05,4.996
52.1,4.912
52.15,5.022
52.2,5.046
52.25,4.833
52.3,4.991
52.35,4.95
52.4,5.198
52.45,5.168
52.5,5.16
52.55,4.91
52.6,4.781
52.65,5.158
52.7,5.159
52.75,4.914
52.8,4.89
52.85,5.002
52.9,4.885
52.95,4.876
53,4.956
53.05,4.813
53.1,4.915
53.15,5
53.2,5.107
53.25,4.751
53.3,5.116
53.35,4.888
53.4,5.146
53.45,5.222
53.5,5.181
53.55,5.148
53.6,4.903
53.65,4.88
53.7,5.062
53.75,4.924
53.8,5.146
53.85,5.105
53.9,5.137
53.95,4.955
54,5.064
54.05,5.195
54.1,4.8
54.15,5.126
54.2,5.078
54.25,4.902
54.3,4.872
54.35,5.06
54.4,5.052
54.45,5.043
54.5,5.226
54.55,5.236
54.6,4.784
54.65,4.98
54.7,4.953
54.75,4.796
54.8,4.795
54.85,5.223
54.9,5.222
54.95,5.158
55,5.183
55.05,4.862
55.1,5.121
55.15,4.914
55.2,4.978
55.25,5.136
55.3,5.181
55.35,4.913
55.4,5.029
55.45,4.858
55.5,5.114
55.55,5.021
55.6,4.808
55.65,4.858
55.7,4.804
55.75,4.845
55.8,5.137
55.85,5.163
55.9,5.216
55.95,5.242
56,4.759
56.05,5.079
56.1,5.054
56.15,4.937
56.2,5.031
56.25,5.106
56.3,4.872
56.35,5.062
56.4,5.167
56.45,5.196
56.5,5.21
56.55,5.033
56.6,5.089
56.65,4.774
56.7,4.905
56.75,4.81
56.8,5.194
56.85,5.155
56.9,4.915
56.95,5.157
57,4.962
57.05,4.949
57.1,4.783
57.15,5.067
57.2,4.754
57.25,5.048
57.3,5.016
57.35,5.243
57.4,5.145
57.45,4.761
57.5,5.249
57.55,4.761
57.6,4.961
57.65,5.088
57.7,5.054
57.75,4.871
57.8,4.976
57.85,5.058
57.9,4.934
57.95,4.963
58,5.146
58.05,5.116
58.1,4.941
58.15,4.767
58.2,5.108
58.25,4.947
58.3,4.895
58.35,5.081
58.4,4.947
58.45,4.903
58.5,4.777
58.55,4.884
58.6,5.101
58.65,4.845
58.7,5.084
58.75,5.011
58.8,5.207
58.85,4.783
58.9,5.069
58.95,4.86
59,5.25
59.05,5.138
59.1,5.206
59.15,5.076
59.2,4.873
59.25,5.146
59.3,4.805
59.35,5.148
59.4,5.118
59.45,5.219
59.5,4.999
59.55,4.999
59.6,4.872
59.65,4.806
59.7,5.015
59.75,5.141
59.8,5.142
59.85,5.093
59.9,4.997
59.95,5.17
60,4.919
60.05,4.915
60.1,5.112
60.15,5.073
60.2,5.123
60.25,4.799
60.3,5.005
60.35,5.215
60.4,4.944
60.45,4.859
60.5,5.083
60.55,5.179
60.6,4.983
60.65,5.245
60.7,4.988
60.75,4.848
60.8,4.948
60.85,5.093
60.9,4.986
60.95,4.933
61,5.175
61.05,5.008
61.1,5.11
61.15,5.051
61.2,4.768
61.25,5.19
61.3,5.04
61.35,5.114
61.4,5.01
61.45,5.086
61.5,5.158
61.55,4.946
61.6,5.145
61.65,5.185
61.7,4.944
61.75,5.093
61.8,5.193
61.85,4.86
61.9,4.809
61.95,5.033
62,5.119
62.05,5.016
62.1,4.821
62.15,5.137
62.2,4.927
62.25,5.115
62.3,5.242
62.35,5.139
62.4,5.014
62.45,5.042
62.5,5.041
62.55,4.949
62.6,4.95
62.65,4.925
62.7,4.776
62.75,5.128
62.8,5.048
62.85,5.209
62.9,4.753
62.95,4.759
63,5.141
63.05,4.886
63.1,4.82
63.15,4.957
63.2,5.097
63.25,4.95
63.3,4.84
63.35,5.127
63.4,5.247
63.45,5.113
63.5,4.992
63.55,4.788
63.6,5.116
63.65,4.961
63.7,5.066
63.75,5.005
63.8,4.979
63.85,4.81
63.9,5.094
63.95,5.014
64,4.818
64.05,4.879
64.1,4.924
64.15,4.834
64.2,4.778
64.25,4.906
64.3,4.797
64.35,4.758
64.4,5.214
64.45,5.239
64.5,4.829
64.55,5.08
64.6,5.024
64.65,5.239
64.7,5.037
64.75,5.19
64.8,5.123
64.85,5.14
64.9,5.229
64.95,4.788
65,4.884
65.05,5.183
65.1,5.034
65.15,5.142
65.2,5.229
65.25,5.017
65.3,5.237
65.35,5
65.4,4.838
65.45,4.899
65.5,5.199
65.55,5.035
65.6,4.998
65.65,5.118
65.7,4.938
65.75,5.174
65.8,4.844
65.85,4.977
65.9,4.931
65.95,4.903
66,4.941
66.05,4.791
66.1,4.886
66.15,5.075
66.2,5.24
66.25,4.818
66.3,4.786
66.35,4.813
66.4,5.23
66.45,5.141
66.5,4.779
66.55,5.135
66.6,5.065
66.65,4.812
66.7,4.968
66.75,4.797
66.8,4.952
66.85,4.767
66.9,5.152
66.95,5.197
67,5.233
67.05,5.053
67.1,4.795
67.15,5.094
67.2,4.826
67.25,5.212
67.3,5.094
67.35,4.857
67.4,5.079
67.45,4.82
67.5,4.853
67.55,5.01
67.6,5.152
67.65,5.19
67.7,5.168
67.75,5.225
67.8,5.241
67.85,4.82
67.9,4.788
67.95,4.883
68,5.055
68.05,4.866
68.1,4.99
68.15,5.061
68.2,4.814
68.25,4.836
68.3,5.064
68.35,4.888
68.4,4.788
68.45,5.215
68.5,4.819
68.55,5.046
68.6,5.134
68.65,5.044
68.7,5.227
68.75,4.762
68.8,5.111
68.85,5.195
68.9,5.175
68.95,5.05
69,5.22
69.05,4.751
69.1,5.074
69.15,4.752
69.2,4.826
69.25,4.814
69.3,5.058
69.35,4.868
69.4,4.788
69.45,5.15
69.5,5.234
69.55,5.153
69.6,4.834
69.65,5.225
69.7,4.782
69.75,4.951
69.8,5.147
69.85,4.953
69.9,5.239
69.95,5.141
70,5.236
70.05,5.097
70.1,5.069
70.15,5.224
70.2,5.141
70.25,5.067
70.3,5.006
70.35,5.045
70.4,5.131
70.45,5.143
70.5,5.052
70.55,5.226
70.6,5.228
70.65,4.878
70.7,5.159
70.75,5.101
70.8,4.921
70.85,4.956
70.9,5.134
70.95,4.894
71,5.025
71.05,4.942
71.1,4.965
71.15,5.122
71.2,4.944
71.25,5.146
71.3,5.066
71.35,5.088
71.4,4.935
71.45,4.952
71.5,4.857
71.55,5.196
71.6,5.001
71.65,5.108
71.7,4.897
71.75,5.187
71.8,4.781
71.85,5.003
71.9,5.174
71.95,5.2
72,4.962
72.05,5.084
72.1,4.982
72.15,5.06
72.2,5.206
72.25,5.083
72.3,5.18
72.35,4.816
72.4,5.204
72.45,5.084
72.5,5.187
72.55,5.152
72.6,4.996
72.65,4.99
72.7,4.775
72.75,4.795
72.8,4.891
72.85,5.168
72.9,4.91
72.95,4.979
73,5.007
73.05,4.778
73.1,4.974
73.15,4.923
73.2,4.85
73.25,4.853
73.3,5.218
73.35,5.165
73.4,5.015
73.45,5.152
73.5,5.17
73.55,5.182
73.6,4.823
73.65,4.764
73.7,5.079
73.75,4.823
73.8,5.154
73.85,5.223
73.9,5.005
73.95,4.911
74,4.825
74.05,4.91
74.1,4.802
74.15,4.992
74.2,5.004
74.25,5.099
74.3,5.241
74.35,4.844
74.4,5.173
74.45,5.118
74.5,5.119
74.55,4.931
74.6,4.82
74.65,4.81
74.7,5.155
74.75,5.198
74.8,5.176
74.85,4.766
74.9,5.244
74.95,4.752
75,5.013
